"0","# El objetivo de este script es descargar las respuestas del cuestionario"
"0",""
"0","# Librerías ----"
"0",""
"0","library(tidyverse) # Uso general"
"0","library(here) # Mejora la replicabilidad en diferentes computadoras"
"0","library(googlesheets4) # Específico para googlesheet"
"0","library(googledrive) # Más general para googledrive"
"0","library(janitor) # Específico para limpieza y exploración"
"0","library(lubridate) # Manejo de tiempos fechas"
"0","library(readxl) # Lectura de archivos excel"
"0",""
"0",""
"0","# Identificación google drive"
"0",""
"0","drive_auth(email = ""dquartullidocencia@gmail.com"")"
"0",""
"0","# Link del cuestionario editable (sólo para tener a mano)"
"0",""
"0","# https://docs.google.com/forms/u/1/d/13mj2wN16HMaKtK0b0rbKEH4YyabCYZyO9P0qCoplisQ/edit?usp=send_form&usp=redirect_edit_m2"
"0",""
"0","# Descarga de archivo online ----"
"0","# Es conveniente desde google drive dejar que la fecha de nacimiento sea ""character"""
"0",""
"0","url <- ""https://docs.google.com/spreadsheets/d/1kVxZnwLGlkqMSWvsO5G93EfujElhP8ZToJs-ki0rhwo/edit?resourcekey#gid=1385801546"""
"0",""
"0","# Lo grabo en el equipo como copia de respaldo"
"0",""
"0","drive_download(url,"
"0","               here(""Inputs"", ""descarga_original.xlsx""),"
"0","               overwrite = TRUE)"
"2","File downloaded:
"
"2","[36m•[39m '[36mCuestionario Cuanti UNAJ (respuestas)[39m' [90m<id: 1kVxZnwLGlkqMSWvsO5G93EfujElhP8ZToJs-ki0rhwo>[39m
"
"2","Saved locally as:
"
"2","[36m•[39m ]8;;file://C:/Users/dquar/OneDrive/Documentos/R-Studio Projects/cuanti_encuesta_quarto/Inputs/descarga_original.xlsx[34mC:/Users/dquar/OneDrive/Documentos/R-Studio Projects/cuanti_encuesta_quarto/Inputs/descarga_original.xlsx[39m]8;;
"
"0","# Leo el archivo online y comienzo la corrección de los nombres de las variables"
"0","                    "
"0","df_encuesta <- read_xlsx(here(""Inputs"", ""descarga_original.xlsx"")) |>"
"0","               clean_names()"
"2","New names:"
"0","# Módulo Identificación ----"
"0",""
"0","df_encuesta <- df_encuesta |>"
"0","               rename(dni = por_favor_podrias_ingresar_tu_dni,"
"0","                      mail = direccion_de_correo_electronico) |>"
"0","               relocate(marca_temporal, .after = last_col()) |>"
"0","               relocate(dni) |>"
"0","               mutate(dni = as.integer(dni))"
"0",""
"0","# M?dulo Demogr?fico Individual ----"
"0",""
"0","df_encuesta <- df_encuesta |>"
"0","               rename(sexo = indique_el_sexo_asignado_al_nacer,"
"0","                      genero = identidad_de_genero_autopercibida_en_la_actualidad,"
"0","                      fecha_nacimiento = indique_su_fecha_de_nacimiento,"
"0","                      estado_civil = actualmente_usted_esta) |>"
"0","               mutate(fecha_nacimiento = dmy(fecha_nacimiento))"
"2","Warning:  63 failed to parse."
"0","# M?dulo Hogar, presencia de padres e hijes ----"
"0","# Recategorizo la variable ""hog_convivencia_hijes"""
"0",""
"0","df_encuesta <- df_encuesta |>"
"0","rename("
"0","hog_n_miembros_hogar = contandose_a_usted_mismo_cuantas_personas_viven_habitualmente_en_su_hogar_indique_un_numero,"
"0","hog_convivencia_padres = actualmente_vivis_con_algunos_de_tus_papas_mamas,"
"0","hog_convivencia_hijes = actualmente_tiene_hijes_conviviendo_con_usted)"
"0","       "
"0","# M?dulo Cuidados del hogar. Ni?es y adultos mayores"
"0",""
"0","df_encuesta <- df_encuesta |>"
"0","rename(hog_n_menores_6 = de_esos_hijes_cuantos_tienen_menos_de_6_anos,"
"0","       hog_dificultad_cuidados_menores_6 = habitualmente_tienen_dificultades_para_organizar_las_tareas_de_cuidado_de_sus_hijes,"
"0","       hog_principal_dificultad_menores_6 = cuales_es_la_principal_dificultad_que_tienen_para_cuidar_a_les_nines_menores_de_6_anos,"
"0","       hog_mayores_60 = actualmente_usted_tiene_adultos_mayores_mayores_de_60_anos_conviviendo_con_usted,"
"0","       hog_dificultad_cuidados_mayores_60 = habitualmente_tienen_dificultades_para_organizar_las_tareas_de_cuidado_de_personas_adultas_mayores,"
